"","year","month","mer","mtpr","mror","viwve","vilwe","viiwn"
"423",2014,3,-188903853.4,539505218.5,354520257.6,363106021.2,876333.1152,-653351.0861
"424",2014,4,-186331241.9,478445586.2,300700824.5,302651834.9,553039.6987,-233214.6354
"425",2014,5,-168401532.1,424005487.6,281167833.6,265575653.6,-116014.129,-451494.4384
"426",2014,6,-162488219.4,299880296.4,205886090.5,129289910.7,-1411773.957,-113273.8726
"427",2014,7,-166768446.7,221270222.9,134288992.4,63504492.74,-1358517.848,-144270.2045
"428",2014,8,-184026775.8,198768691.2,86270436.05,32526074.38,-346126.477,42595.31173
"429",2014,9,-204525757.6,212347495,55564326.55,24544631.95,-299042.5003,-168983.6901
"430",2014,10,-209874748.8,366823080.7,84001748.19,178438343.2,833.9305905,-328099.9804
"431",2014,11,-206498035.2,444240138.3,139885370.2,239797236,115550.9547,-540202.2044
"432",2014,12,-201313122.8,437491324.5,180665743.2,247039142.7,27683.93062,-359936.5738
